topic,word,weight
39,resources,121
39,archeology,120
39,society,105
39,service,101
39,report,98
39,public,96
39,federal,92
39,sites,91
39,oklahoma,84
39,caddo,83
39,series,83
39,state,82
39,preservation,82
39,archaeologists,79
39,historical,78
39,park,78
39,mississippi,75
39,washington,74
39,newsletter,72
39,development,71
39,valley,70
39,smith,69
39,states,68
39,prehistoric,68
39,fayetteville,68
39,department,67
39,historic,66
39,conservation,66
39,united,65
39,rogers,65
40,household,1451
40,households,1158
40,domestic,1021
40,social,727
40,springer,631
40,res,580
40,press,521
40,ritual,480
40,archaeol,479
40,architecture,475
40,house,448
40,eds,436
40,houses,395
40,production,393
40,organization,348
40,community,320
40,gender,316
40,political,309
40,university,288
40,studies,278
40,residential,278
40,status,275
40,economic,251
40,space,250
40,activities,245
40,power,243
40,spatial,235
40,remains,231
40,areas,229
40,societies,223
40,women,223
40,communities,206
40,economy,201
40,village,197
40,structures,195
40,archaeologists,192
40,society,189
40,elite,188
40,architectural,181
40,material,178
40,use,169
40,work,158
40,identity,149
40,structure,136
40,prehispanic,131
40,wilk,131
40,relations,125
40,consumption,123
40,palaces,123
40,comparative,120
